straat + huisnummer,BUS,POSTCODE,GEMEENTE,GVJ/brief,volledig_adres,latitude,longitude,matrix_index
Jetsesteenweg 610,,1090,Jette,brief,"Jetsesteenweg 610, 1090 Jette, Belgium",50.8726319,4.3254876,63
Lakenselaan 19,bus 3,1090,Jette,Gazet,"Lakenselaan 19, 1090 Jette, Belgium",50.871986,4.3249732,64
Lakenselaan 25,,1090,Jette,brief,"Lakenselaan 25, 1090 Jette, Belgium",50.8719459,4.3248301,65
Lakenselaan 33,,1090,Jette,Gazet,"Lakenselaan 33, 1090 Jette, Belgium",50.8718954,4.3244904,67
Lakenselaan 30,,1090,Jette,brief,"Lakenselaan 30, 1090 Jette, Belgium",50.8714971,4.324674,66
Lakenselaan 42,,1090,Jette,brief,"Lakenselaan 42, 1090 Jette, Belgium",50.8709544,4.3236607,68
Lakenselaan 48,,1090,Jette,brief,"Lakenselaan 48, 1090 Jette, Belgium",50.8708547,4.3234547,69
Lakenselaan 51,,1090,Jette,brief,"Lakenselaan 51, 1090 Jette, Belgium",50.8707656,4.322381,70
Lakenselaan 59,,1090,Jette,Gazet,"Lakenselaan 59, 1090 Jette, Belgium",50.8705944,4.3221684,71
Vanderborghtstraat 213,,1090,Jette,brief,"Vanderborghtstraat 213, 1090 Jette, Belgium",50.8713397,4.322479,100
Vanderborghtstraat 235,,1090,Jette,Gazet,"Vanderborghtstraat 235, 1090 Jette, Belgium",50.8718878,4.3221013,101
Prins Boudewijnstraat 41,,1083,Ganshoren,Gazet,"Prins Boudewijnstraat 41, 1083 Ganshoren, Belgium",50.8726879,4.3226191,79
Prins Boudewijnstraat 44,bus 4,1090,Jette,brief,"Prins Boudewijnstraat 44, 1090 Jette, Belgium",50.872538,4.3230773,80
Jetselaan 306,bus 3,1090,Jette,brief,"Jetselaan 306, 1090 Jette, Belgium",50.8731153,4.32346,53
Wereldtentoonstellingslaan 13,,1083,Ganshoren,brief,"Wereldtentoonstellingslaan 13, 1083 Ganshoren, Belgium",50.8724221,4.3199384,105
Démosthène Poplimontlaan 52,,1090,Jette,Gazet,"Démosthène Poplimontlaan 52, 1090 Jette, Belgium",50.8716527,4.3212734,16
Démosthène Poplimontlaan 36,,1090,Jette,brief,"Démosthène Poplimontlaan 36, 1090 Jette, Belgium",50.8712633,4.3215066,15
Démosthène Poplimontlaan 27,,1083,Ganshoren,brief,"Démosthène Poplimontlaan 27, 1083 Ganshoren, Belgium",50.8708434,4.3211135,13
Démosthène Poplimontlaan 27,,1083,Ganshoren,brief,"Démosthène Poplimontlaan 27, 1083 Ganshoren, Belgium",50.8708434,4.3211135,14
Jacques Sermonlaan 93,,1090,Jette,Gazet,"Jacques Sermonlaan 93, 1090 Jette, Belgium",50.8701016,4.3227676,39
Jacques Sermonlaan 95,,1090,Jette,brief,"Jacques Sermonlaan 95, 1090 Jette, Belgium",50.8701192,4.3228619,40
Jacques Sermonlaan 95,bus 1,1090,Jette,brief,"Jacques Sermonlaan 95, 1090 Jette, Belgium",50.8701192,4.3228619,41
Vanderborghtstraat 163,,1090,Jette,Gazet,"Vanderborghtstraat 163, 1090 Jette, Belgium",50.8698289,4.3234758,99
Vanderborghtstraat 154,,1090,Jette,Gazet,"Vanderborghtstraat 154, 1090 Jette, Belgium",50.8696797,4.3240313,98
Vanderborghtstraat 145,,1090,Jette,brief,"Vanderborghtstraat 145, 1090 Jette, Belgium",50.8693213,4.3237735,97
Vanderborghtstraat 139,,1090,Jette,Gazet,"Vanderborghtstraat 139, 1090 Jette, Belgium",50.8691904,4.323922,96
Vanderborghtstraat 138,,1090,Jette,brief,"Vanderborghtstraat 138, 1090 Jette, Belgium",50.8692679,4.3243216,95
Vanderborghtstraat 130,,1090,Jette,brief,"Vanderborghtstraat 130, 1090 Jette, Belgium",50.8690803,4.3244642,94
Vanderborghtstraat 128,,1090,Jette,brief,"Vanderborghtstraat 128, 1090 Jette, Belgium",50.8690356,4.3245181,93
Vanderborghtstraat 122,,1090,Jette,brief,"Vanderborghtstraat 122, 1090 Jette, Belgium",50.8688952,4.3245792,92
Vanderborghtstraat 119,,1090,Jette,brief,"Vanderborghtstraat 119, 1090 Jette, Belgium",50.8687336,4.3242234,91
Vanderborghtstraat 108,,1090,Jette,brief,"Vanderborghtstraat 108, 1090 Jette, Belgium",50.8685765,4.3247779,90
Vanderborghtstraat 78,,1090,Jette,brief,"Vanderborghtstraat 78, 1090 Jette, Belgium",50.8679224,4.3252133,89
Broustinlaan 28,bus 2,1090,Jette,brief,"Broustinlaan 28, 1090 Jette, Belgium",50.8673873,4.3255252,3
Vanderborghtstraat 67,,1090,Jette,Gazet,"Vanderborghtstraat 67, 1090 Jette, Belgium",50.8672704,4.3251956,88
Vanderborghtstraat 62,,1090,Jette,brief,"Vanderborghtstraat 62, 1090 Jette, Belgium",50.8672261,4.3256194,87
Vanderborghtstraat 52,,1090,Jette,Gazet,"Vanderborghtstraat 52, 1090 Jette, Belgium",50.8670421,4.3258039,86
Vanderborghtstraat 46,,1090,Jette,Gazet,"Vanderborghtstraat 46, 1090 Jette, Belgium",50.8669138,4.3259101,84
Vanderborghtstraat 49,,1081,Koekelberg,Gazet,"Vanderborghtstraat 49, 1081 Koekelberg, Belgium",50.8662516,4.3261136,85
