straat + huisnummer,BUS,POSTCODE,GEMEENTE,GVJ/brief,volledig_adres,latitude,longitude
Broustinlaan 5,,1090,Jette,brief,"Broustinlaan 5, 1090 Jette, Belgium",50.8678176,4.3260793
Broustinlaan 12,,1090,Jette,brief,"Broustinlaan 12, 1090 Jette, Belgium",50.8673856,4.3262143
Broustinlaan 15,bus 00a1,1090,Jette,brief,"Broustinlaan 15, 1090 Jette, Belgium",50.8677983,4.325683
Broustinlaan 28,bus 2,1090,Jette,brief,"Broustinlaan 28, 1090 Jette, Belgium",50.8673873,4.3255252
Broustinlaan 38,,1090,Jette,Gazet,"Broustinlaan 38, 1090 Jette, Belgium",50.8673242,4.3247605
Broustinlaan 44,,1090,Jette,brief,"Broustinlaan 44, 1090 Jette, Belgium",50.8673119,4.324492
Broustinlaan 69,,1083,Ganshoren,Gazet,"Broustinlaan 69, 1083 Ganshoren, Belgium",50.8676351,4.3228959
Broustinlaan 80,,1083,Ganshoren,brief,"Broustinlaan 80, 1083 Ganshoren, Belgium",50.8672104,4.322814
Broustinlaan 33-35,bus 9,1090,Jette,brief,"Broustinlaan 33-35, 1090 Jette, Belgium",50.8676774,4.3257576
Carton de Wiartlaan 95,bus 7,1090,Jette,Gazet,"Carton de Wiartlaan 95, 1090 Jette, Belgium",50.8679538,4.3295253
Carton de Wiartlaan 127,,1090,Jette,Gazet,"Carton de Wiartlaan 127, 1090 Jette, Belgium",50.8678857,4.3278389
De Neckstraat 26,bus 5,1081,Koekelberg,Gazet,"De Neckstraat 26, 1081 Koekelberg, Belgium",50.8650658,4.3306181
De Neckstraat 22,bus 41,1081,Koekelberg,brief,"De Neckstraat 22, 1081 Koekelberg, Belgium",50.8648028,4.3300158
Démosthène Poplimontlaan 27,,1083,Ganshoren,brief,"Démosthène Poplimontlaan 27, 1083 Ganshoren, Belgium",50.8708434,4.3211135
Démosthène Poplimontlaan 27,,1083,Ganshoren,brief,"Démosthène Poplimontlaan 27, 1083 Ganshoren, Belgium",50.8708434,4.3211135
Démosthène Poplimontlaan 36,,1090,Jette,brief,"Démosthène Poplimontlaan 36, 1090 Jette, Belgium",50.8712633,4.3215066
Démosthène Poplimontlaan 52,,1090,Jette,Gazet,"Démosthène Poplimontlaan 52, 1090 Jette, Belgium",50.8716527,4.3212734
Frans Vervaeckstraat 39,bus 5,1083,Ganshoren,brief,"Frans Vervaeckstraat 39, 1083 Ganshoren, Belgium",50.8724224,4.3179951
Frans Vervaeckstraat 136,,1083,Ganshoren,brief,"Frans Vervaeckstraat 136, 1083 Ganshoren, Belgium",50.873478,4.320323
